time_sec,rad_vel
83800000,63.450325267912866
83825000,75.94394695869286
83850000,85.8273786339524
83875000,92.64525174754657
83900000,96.16893251981892
83925000,96.41241227645898
83950000,93.62531225397159
83975000,88.26500090797244
84000000,80.95195022163105
84025000,72.41375558126757
84050000,63.42360239041544
84075000,54.73852662356593
84100000,47.04189930598412
84125000,40.89350955673227
84150000,36.68969216908572
84175000,34.6352749905315
84200000,34.72869992719112
84225000,36.76137863741666
84250000,40.331995616215266
84275000,44.87587864707459
84300000,49.708590031514355
84325000,54.081540505200316
84350000,57.24583692029903
84375000,58.51904351409577
84400000,57.34845638305306
84425000,53.36423194011787
84450000,46.416487657124094
84475000,36.592266676728606
84500000,24.210714653575103
84525000,9.797458394866652
84550000,-5.9585298529676045
84575000,-22.260751617967006
84600000,-38.26818949842834
84625000,-53.159984282864905
84650000,-66.19638867405656
84675000,-76.77096251851323
84700000,-84.45043862028753
84725000,-89.00090598634687
84750000,-90.40036201005123
84775000,-88.837929818618
84800000,-84.69982005765817
84825000,-78.54200299825621
84850000,-71.04985237370617
84875000,-62.985893885906705
84900000,-55.12824279987902
84925000,-48.20412697565092
84950000,-42.824617320847686
84975000,-39.42774673384175
85000000,-38.23706763232092
85025000,-39.24113700468287
85050000,-42.19662492536624
85075000,-46.65433845763415
85100000,-52.004274431235224
85125000,-57.53360553057774
85150000,-62.49065516877206
85175000,-66.14837206900954
85200000,-67.86216628786805
85225000,-67.11865604064046
85250000,-63.57339720516877
85275000,-57.07671139047204
85300000,-47.687208091463134
85325000,-35.67262360429847
85350000,-21.497420164481674
85375000,-5.796509842982614
85400000,10.665209095587423
85425000,27.046800077264596
85450000,42.495991913066014
85475000,56.218987108229584
85500000,67.54742665041867
85525000,75.99458189585229
85550000,81.29462348110717
85575000,83.42109271485666
85600000,82.58320312986632
85625000,79.2012014244312
85650000,73.86429545320405
85675000,67.27620441508579
85700000,60.19402738128405
85725000,53.365939759722394
85750000,47.472468434183725
85775000,43.075082757211156
85800000,40.57484658767779
85825000,40.183075140305625
85850000,41.905369805681936
85875000,45.539990936382445
85900000,50.691125002377866
85925000,56.79703864678317
85950000,63.17225451378372
85975000,69.06169109813362
86000000,73.70327355368616
86025000,76.39407922132584
86050000,76.55396951476436
86075000,73.78023308307695
86100000,67.88727480388899
86125000,58.92687180984174
86150000,47.18676461604075
86175000,33.16792510546151
86200000,17.543219327890117
86225000,1.1019532244997832
86250000,-15.314063970373189
86275000,-30.876484059162557
86300000,-44.831852655864665
86325000,-56.553517809536004
86350000,-65.58154557772521
86375000,-71.64994820255325
