time,signal
296.3,-4.453155271268329
296.40000000000003,-2.846114629428336
296.5,-6.268816103899917
296.6,-6.741918422424085
296.7,-3.4110543417558397
296.8,-4.680544914555075
296.90000000000003,-7.148404453710551
297.0,-3.2795157408504982
297.1,-6.953414865948779
297.2,-6.16561651338888
297.3,0.7971231700570414
297.40000000000003,-13.28266125072313
297.5,-11.759917968610505
297.6,-3.5133562745601603
297.7,-13.70147398779924
297.8,-7.509317212503788
297.90000000000003,-5.419917597754038
298.0,-6.477808196772996
298.1,-8.01557149349587
298.2,-3.099152081146525
298.3,-8.357164903053802
298.40000000000003,-16.024197711189906
298.5,-7.152603525403153
298.6,-11.858921997873786
298.7,-12.245638733878408
298.8,-4.060960886558732
298.90000000000003,-9.985908280322757
299.0,-8.08010072348192
299.1,-4.215237327662979
299.2,-7.0652412972258105
299.3,-11.372231521861256
299.40000000000003,2.609825619238906
299.5,-7.37438991724006
299.6,-11.214648623505795
299.7,0.827868439937145
299.8,-5.458326208624836
299.90000000000003,-1.1403542428414286
